"phi","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,2.061,3.5,2.061,0
nan,0,2.064,3.5,2.064,0
nan,0,2.067,3.5,2.067,0
nan,0,2.07,3.5,2.07,0
nan,0,2.073,3.5,2.073,0
nan,0,2.076,3.5,2.076,0
nan,0,2.079,3.5,2.079,0
nan,0,2.082,3.5,2.082,0
nan,0,2.085,3.5,2.085,0
nan,0,2.088,3.5,2.088,0
nan,0,2.091,3.5,2.091,0
nan,0,2.094,3.5,2.094,0
nan,0,2.097,3.5,2.097,0
nan,0,2.1,3.5,2.1,0
nan,0,2.103,3.5,2.103,0
nan,0,2.106,3.5,2.106,0
nan,0,2.109,3.5,2.109,0
nan,0,2.112,3.5,2.112,0
nan,0,2.115,3.5,2.115,0
nan,0,2.118,3.5,2.118,0
nan,0,2.121,3.5,2.121,0
nan,0,2.124,3.5,2.124,0
nan,0,2.127,3.5,2.127,0
nan,0,2.13,3.5,2.13,0
nan,0,2.133,3.5,2.133,0
nan,0,2.136,3.5,2.136,0
nan,0,2.139,3.5,2.139,0
nan,0,2.142,3.5,2.142,0
nan,0,2.145,3.5,2.145,0
nan,0,2.148,3.5,2.148,0
nan,0,2.151,3.5,2.151,0
nan,0,2.154,3.5,2.154,0
nan,0,2.157,3.5,2.157,0
nan,0,2.16,3.5,2.16,0
nan,0,2.163,3.5,2.163,0
nan,0,2.166,3.5,2.166,0
nan,0,2.169,3.5,2.169,0
nan,0,2.172,3.5,2.172,0
nan,0,2.175,3.5,2.175,0
nan,0,2.178,3.5,2.178,0
nan,0,2.181,3.5,2.181,0
nan,0,2.184,3.5,2.184,0
nan,0,2.187,3.5,2.187,0
nan,0,2.19,3.5,2.19,0
nan,0,2.193,3.5,2.193,0
9.0695,1,2.196,3.5,2.196,0
9.0522,1,2.199,3.5,2.199,0
9.0349,1,2.202,3.5,2.202,0
9.0176,1,2.205,3.5,2.205,0
9.0003,1,2.208,3.5,2.208,0
8.983,1,2.211,3.5,2.211,0
8.9657,1,2.214,3.5,2.214,0
8.9485,1,2.217,3.5,2.217,0
8.9312,1,2.22,3.5,2.22,0
8.914,1,2.223,3.5,2.223,0
8.8968,1,2.226,3.5,2.226,0
8.8796,1,2.229,3.5,2.229,0
8.8624,1,2.232,3.5,2.232,0
8.8452,1,2.235,3.5,2.235,0
8.828,1,2.238,3.5,2.238,0
8.8109,1,2.241,3.5,2.241,0
8.7937,1,2.244,3.5,2.244,0
8.7766,1,2.247,3.5,2.247,0
8.7595,1,2.25,3.5,2.25,0
8.7424,1,2.253,3.5,2.253,0
8.7253,1,2.256,3.5,2.256,0
8.7082,1,2.259,3.5,2.259,0
8.6912,1,2.262,3.5,2.262,0
8.6741,1,2.265,3.5,2.265,0
8.6571,1,2.268,3.5,2.268,0
8.6401,1,2.271,3.5,2.271,0
8.6231,1,2.274,3.5,2.274,0
8.6061,1,2.277,3.5,2.277,0
8.5891,1,2.28,3.5,2.28,0
8.5721,1,2.283,3.5,2.283,0
8.5552,1,2.286,3.5,2.286,0
8.5382,1,2.289,3.5,2.289,0
8.5213,1,2.292,3.5,2.292,0
8.5044,1,2.295,3.5,2.295,0
8.4875,1,2.298,3.5,2.298,0
8.4706,1,2.301,3.5,2.301,0
8.4538,1,2.304,3.5,2.304,0
8.4369,1,2.307,3.5,2.307,0
8.4201,1,2.31,3.5,2.31,0
8.4033,1,2.313,3.5,2.313,0
8.3864,1,2.316,3.5,2.316,0
8.3697,1,2.319,3.5,2.319,0
8.3529,1,2.322,3.5,2.322,0
8.3361,1,2.325,3.5,2.325,0
8.3194,1,2.328,3.5,2.328,0
8.3026,1,2.331,3.5,2.331,0
8.2859,1,2.334,3.5,2.334,0
8.2692,1,2.337,3.5,2.337,0
8.2525,1,2.34,3.5,2.34,0
8.2359,1,2.343,3.5,2.343,0
8.2192,1,2.346,3.5,2.346,0
8.2026,1,2.349,3.5,2.349,0
8.1859,1,2.352,3.5,2.352,0
8.1693,1,2.355,3.5,2.355,0
8.1527,1,2.358,3.5,2.358,0
8.1361,1,2.361,3.5,2.361,0
8.1196,1,2.364,3.5,2.364,0
8.103,1,2.367,3.5,2.367,0
8.0865,1,2.37,3.5,2.37,0
8.07,1,2.373,3.5,2.373,0
8.0535,1,2.376,3.5,2.376,0
8.037,1,2.379,3.5,2.379,0
8.0205,1,2.382,3.5,2.382,0
8.0041,1,2.385,3.5,2.385,0
7.9877,1,2.388,3.5,2.388,0
7.9712,1,2.391,3.5,2.391,0
7.9471,1,2.394,3.5,2.394,0
7.9208,1,2.397,3.5,2.397,0
7.8946,1,2.4,3.5,2.4,0
7.8684,1,2.403,3.5,2.403,0
7.8422,1,2.406,3.5,2.406,0
7.816,1,2.409,3.5,2.409,0
7.7898,1,2.412,3.5,2.412,0
7.7636,1,2.415,3.5,2.415,0
7.7375,1,2.418,3.5,2.418,0
7.7113,1,2.421,3.5,2.421,0
7.6852,1,2.424,3.5,2.424,0
7.659,1,2.427,3.5,2.427,0
7.6329,1,2.43,3.5,2.43,0
7.6068,1,2.433,3.5,2.433,0
7.5807,1,2.436,3.5,2.436,0
7.5546,1,2.439,3.5,2.439,0
7.5285,1,2.442,3.5,2.442,0
7.5025,1,2.445,3.5,2.445,0
7.4764,1,2.448,3.5,2.448,0
7.4504,1,2.451,3.5,2.451,0
7.4243,1,2.454,3.5,2.454,0
7.3983,1,2.457,3.5,2.457,0
7.3723,1,2.46,3.5,2.46,0
7.3463,1,2.463,3.5,2.463,0
7.3203,1,2.466,3.5,2.466,0
7.2943,1,2.469,3.5,2.469,0
7.2684,1,2.472,3.5,2.472,0
7.2424,1,2.475,3.5,2.475,0
7.2164,1,2.478,3.5,2.478,0
7.1905,1,2.481,3.5,2.481,0
7.1646,1,2.484,3.5,2.484,0
7.1387,1,2.487,3.5,2.487,0
7.1128,1,2.49,3.5,2.49,0
7.0869,1,2.493,3.5,2.493,0
7.061,1,2.496,3.5,2.496,0
7.0351,1,2.499,3.5,2.499,0
7.0093,1,2.502,3.5,2.502,0
6.9834,1,2.505,3.5,2.505,0
6.9576,1,2.508,3.5,2.508,0
6.9318,1,2.511,3.5,2.511,0
6.906,1,2.514,3.5,2.514,0
6.8801,1,2.517,3.5,2.517,0
6.8544,1,2.52,3.5,2.52,0
6.8286,1,2.523,3.5,2.523,0
6.8028,1,2.526,3.5,2.526,0
6.7771,1,2.529,3.5,2.529,0
6.7513,1,2.532,3.5,2.532,0
6.7256,1,2.535,3.5,2.535,0
6.6999,1,2.538,3.5,2.538,0
6.6742,1,2.541,3.5,2.541,0
6.6485,1,2.544,3.5,2.544,0
6.6228,1,2.547,3.5,2.547,0
6.5971,1,2.55,3.5,2.55,0
6.5714,1,2.553,3.5,2.553,0
6.5458,1,2.556,3.5,2.556,0
6.5202,1,2.559,3.5,2.559,0
6.4945,1,2.562,3.5,2.562,0
6.4689,1,2.565,3.5,2.565,0
6.4433,1,2.568,3.5,2.568,0
6.4177,1,2.571,3.5,2.571,0
6.3922,1,2.574,3.5,2.574,0
6.3666,1,2.577,3.5,2.577,0
6.341,1,2.58,3.5,2.58,0
6.3155,1,2.583,3.5,2.583,0
6.29,1,2.586,3.5,2.586,0
6.2645,1,2.589,3.5,2.589,0
6.234,1,2.592,3.5,2.592,0
6.1961,1,2.595,3.5,2.595,0
6.1583,1,2.598,3.5,2.598,0
6.1204,1,2.601,3.5,2.601,0
6.0826,1,2.604,3.5,2.604,0
6.0448,1,2.607,3.5,2.607,0
6.007,1,2.61,3.5,2.61,0
5.9692,1,2.613,3.5,2.613,0
5.9314,1,2.616,3.5,2.616,0
5.8936,1,2.619,3.5,2.619,0
5.8558,1,2.622,3.5,2.622,0
5.818,1,2.625,3.5,2.625,0
5.7802,1,2.628,3.5,2.628,0
5.7424,1,2.631,3.5,2.631,0
5.7046,1,2.634,3.5,2.634,0
5.6668,1,2.637,3.5,2.637,0
5.6291,1,2.64,3.5,2.64,0
5.5913,1,2.643,3.5,2.643,0
5.5535,1,2.646,3.5,2.646,0
5.5158,1,2.649,3.5,2.649,0
5.478,1,2.652,3.5,2.652,0
5.4403,1,2.655,3.5,2.655,0
5.4026,1,2.658,3.5,2.658,0
5.3648,1,2.661,3.5,2.661,0
5.3271,1,2.664,3.5,2.664,0
5.2894,1,2.667,3.5,2.667,0
5.2516,1,2.67,3.5,2.67,0
5.2139,1,2.673,3.5,2.673,0
5.1762,1,2.676,3.5,2.676,0
5.1385,1,2.679,3.5,2.679,0
5.1008,1,2.682,3.5,2.682,0
5.0631,1,2.685,3.5,2.685,0
5.0254,1,2.688,3.5,2.688,0
4.9877,1,2.691,3.5,2.691,0
4.9501,1,2.694,3.5,2.694,0
4.9124,1,2.697,3.5,2.697,0
4.8747,1,2.7,3.5,2.7,0
4.837,1,2.703,3.5,2.703,0
4.7994,1,2.706,3.5,2.706,0
4.7617,1,2.709,3.5,2.709,0
4.7241,1,2.712,3.5,2.712,0
4.6864,1,2.715,3.5,2.715,0
4.6488,1,2.718,3.5,2.718,0
4.6112,1,2.721,3.5,2.721,0
4.5735,1,2.724,3.5,2.724,0
4.5359,1,2.727,3.5,2.727,0
4.4983,1,2.73,3.5,2.73,0
4.4607,1,2.733,3.5,2.733,0
4.423,1,2.736,3.5,2.736,0
4.3854,1,2.739,3.5,2.739,0
4.3478,1,2.742,3.5,2.742,0
4.3102,1,2.745,3.5,2.745,0
4.2727,1,2.748,3.5,2.748,0
4.2351,1,2.751,3.5,2.751,0
4.1975,1,2.754,3.5,2.754,0
4.1599,1,2.757,3.5,2.757,0
4.1223,1,2.76,3.5,2.76,0
4.0848,1,2.763,3.5,2.763,0
4.0472,1,2.766,3.5,2.766,0
4.0097,1,2.769,3.5,2.769,0
3.9721,1,2.772,3.5,2.772,0
3.9346,1,2.775,3.5,2.775,0
3.897,1,2.778,3.5,2.778,0
3.8595,1,2.781,3.5,2.781,0
3.822,1,2.784,3.5,2.784,0
3.7844,1,2.787,3.5,2.787,0
3.7469,1,2.79,3.5,2.79,0
3.7094,1,2.793,3.5,2.793,0
3.6637,1,2.796,3.5,2.796,0
3.61,1,2.799,3.5,2.799,0
3.5563,1,2.802,3.5,2.802,0
3.5026,1,2.805,3.5,2.805,0
3.4489,1,2.808,3.5,2.808,0
3.3952,1,2.811,3.5,2.811,0
3.3415,1,2.814,3.5,2.814,0
3.2878,1,2.817,3.5,2.817,0
3.2342,1,2.82,3.5,2.82,0
3.1805,1,2.823,3.5,2.823,0
3.1268,1,2.826,3.5,2.826,0
3.0731,1,2.829,3.5,2.829,0
3.0194,1,2.832,3.5,2.832,0
2.9657,1,2.835,3.5,2.835,0
2.912,1,2.838,3.5,2.838,0
2.8583,1,2.841,3.5,2.841,0
2.8046,1,2.844,3.5,2.844,0
2.7509,1,2.847,3.5,2.847,0
2.6972,1,2.85,3.5,2.85,0
2.6435,1,2.853,3.5,2.853,0
2.5899,1,2.856,3.5,2.856,0
2.5362,1,2.859,3.5,2.859,0
2.4825,1,2.862,3.5,2.862,0
2.4288,1,2.865,3.5,2.865,0
2.3751,1,2.868,3.5,2.868,0
2.3214,1,2.871,3.5,2.871,0
2.2678,1,2.874,3.5,2.874,0
2.2141,1,2.877,3.5,2.877,0
2.1604,1,2.88,3.5,2.88,0
2.1067,1,2.883,3.5,2.883,0
2.053,1,2.886,3.5,2.886,0
1.9994,1,2.889,3.5,2.889,0
1.9457,1,2.892,3.5,2.892,0
1.892,1,2.895,3.5,2.895,0
1.8383,1,2.898,3.5,2.898,0
1.7847,1,2.901,3.5,2.901,0
1.731,1,2.904,3.5,2.904,0
1.6773,1,2.907,3.5,2.907,0
1.6236,1,2.91,3.5,2.91,0
1.57,1,2.913,3.5,2.913,0
1.5163,1,2.916,3.5,2.916,0
1.4626,1,2.919,3.5,2.919,0
1.409,1,2.922,3.5,2.922,0
1.3553,1,2.925,3.5,2.925,0
1.3016,1,2.928,3.5,2.928,0
1.248,1,2.931,3.5,2.931,0
1.1943,1,2.934,3.5,2.934,0
1.1407,1,2.937,3.5,2.937,0
1.087,1,2.94,3.5,2.94,0
1.0333,1,2.943,3.5,2.943,0
0.97967,1,2.946,3.5,2.946,0
0.92601,1,2.949,3.5,2.949,0
0.87236,1,2.952,3.5,2.952,0
0.8187,1,2.955,3.5,2.955,0
0.76504,1,2.958,3.5,2.958,0
0.71138,1,2.961,3.5,2.961,0
0.65773,1,2.964,3.5,2.964,0
0.60407,1,2.967,3.5,2.967,0
0.55042,1,2.97,3.5,2.97,0
0.49677,1,2.973,3.5,2.973,0
0.44312,1,2.976,3.5,2.976,0
0.38947,1,2.979,3.5,2.979,0
0.33582,1,2.982,3.5,2.982,0
0.28217,1,2.985,3.5,2.985,0
0.22852,1,2.988,3.5,2.988,0
0.17487,1,2.991,3.5,2.991,0
0.12123,1,2.994,3.5,2.994,0
0.067583,1,2.997,3.5,2.997,0
0.013938,1,3,3.5,3,0
